"","X","Direction.x","logFC.x","P.Value.x","assay.x","path_dir.x","Direction.y","logFC.y","P.Value.y","assay.y","path_dir.y"
"267","REACTOME_TGF_BETA_RECEPTOR_SIGNALING_IN_EMT_EPITHELIAL_TO_MESENCHYMAL_TRANSITION","UP",0.116336541870929,8.57395206594045e-07,"Mayo","UP: REACTOME_TGF_BETA_RECEPTOR_SIGNALING_IN_EMT_EPITHELIAL_TO_MESENCHYMAL_TRANSITION","UP",0.12667383587967,3.73280703416191e-05,"MSBB","UP: REACTOME_TGF_BETA_RECEPTOR_SIGNALING_IN_EMT_EPITHELIAL_TO_MESENCHYMAL_TRANSITION"
"268","REACTOME_TRAF6_MEDIATED_INDUCTION_OF_TAK1_COMPLEX","UP",0.187121738378772,7.49170915157853e-08,"Mayo","UP: REACTOME_TRAF6_MEDIATED_INDUCTION_OF_TAK1_COMPLEX","UP",0.13270729133324,0.000752087020093208,"MSBB","UP: REACTOME_TRAF6_MEDIATED_INDUCTION_OF_TAK1_COMPLEX"
"269","REACTOME_TRAFFICKING_OF_GLUR2_CONTAINING_AMPA_RECEPTORS","DOWN",-0.168384746237866,0.00111930848201986,"Mayo","DOWN: REACTOME_TRAFFICKING_OF_GLUR2_CONTAINING_AMPA_RECEPTORS","DOWN",-0.16520356017455,0.00297577316092525,"MSBB","DOWN: REACTOME_TRAFFICKING_OF_GLUR2_CONTAINING_AMPA_RECEPTORS"
"270","REACTOME_TRANSCRIPTION","DOWN",-0.0872586020286032,1.71785312611578e-07,"Mayo","DOWN: REACTOME_TRANSCRIPTION","DOWN",-0.0775303874853397,0.000553126151769235,"MSBB","DOWN: REACTOME_TRANSCRIPTION"
"271","REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER","DOWN",-0.142752642218192,8.74447768951326e-10,"Mayo","DOWN: REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER","DOWN",-0.105944593403562,5.71505338169072e-05,"MSBB","DOWN: REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER"
"272","REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES","DOWN",-0.179338159575727,1.12505671081195e-05,"Mayo","DOWN: REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES","DOWN",-0.146525802273018,0.00118243007658882,"MSBB","DOWN: REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES"
"273","REACTOME_VITAMIN_B5_PANTOTHENATE_METABOLISM","DOWN",-0.163583467436397,6.52781643320795e-08,"Mayo","DOWN: REACTOME_VITAMIN_B5_PANTOTHENATE_METABOLISM","DOWN",-0.149938221135732,0.000246708097944815,"MSBB","DOWN: REACTOME_VITAMIN_B5_PANTOTHENATE_METABOLISM"
"274","REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS","DOWN",-0.32032977032629,1.40098824314686e-06,"Mayo","DOWN: REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS","DOWN",-0.418895269844317,1.52010842959685e-05,"MSBB","DOWN: REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS"
"275","REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION","UP",0.273987907921212,6.03452584621949e-14,"Mayo","UP: REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION","UP",0.240203548592178,5.41832169523112e-07,"MSBB","UP: REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION"
"276","SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES","UP",0.0791198294345615,2.43072531663212e-08,"Mayo","UP: SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES","UP",0.0798774280795249,6.29463667505076e-06,"MSBB","UP: SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES"
"277","ST_P38_MAPK_PATHWAY","UP",0.0610498870757871,0.000292694359287893,"Mayo","UP: ST_P38_MAPK_PATHWAY","UP",0.0828171286888824,0.000360971793333142,"MSBB","UP: ST_P38_MAPK_PATHWAY"
